The Indian Premier League (IPL) features multiple franchises, with Mumbai Indians and Chennai Super Kings being the most successful, having won five titles each

The Indian Premier League (IPL) is a domestic, annual Twenty20 cricket tournament played in India since 2008. It is organized by the IPL Governing Council, under the aegis of the Board of Control for Cricket in India (BCCI). It is the most watched Twenty20 tournament, and the second-best-paying sporting league globally.\nAs of 2026, the IPL consists of ten teams representing ten cities across India. Overall fifteen teams have played across the past seasons of the tournament, with five becoming defunct later. Eight franchises took part in the inaugural edition in 2008. Ahead of the 2011 season, Kochi Tuskers and Pune Warriors joined the league. Kochi Tuskers was terminated after a single season by the BCCI for contractual breach. After the 2012 season, Deccan Chargers ceased to exist and was replaced by Sunrisers Hyderabad for the next season. After the 2013 season, Pune Warriors India exited the IPL after it had a franchise valuation disagreement with the BCCI. Chennai Super Kings and Rajasthan Royals were suspended for two seasons in 2016 and 2017 following a betting case, and was replaced by two new teams– Gujarat Lions and Rising Pune Supergiants for the two seasons. The suspended franchises returned to compete in the 2018 season. Ahead of the 2022 season, two new teams–Gujarat Titans and Lucknow Super Giants were added to the competition.\nAs of 2026, there have been nineteen seasons of the tournament. The inaugural IPL season was won by Rajasthan Royals. Chennai Super Kings and Mumbai Indians are the most successful franchises with five titles each. Kolkata Knight Riders have won three titles. Royal Challengers Bengaluru have won two titles, while Gujarat Titans, Sunrisers Hyderabad, Rajasthan Royals, Deccan Chargers have won one title each.\nUp until the 2021 season, an IPL tournament involved each team playing every other team twice in a home-and-away, double round-robin format. Since 2022, the ten teams are divided into two groups of five teams as determined by a random draw. Each team plays two matches against the other four teams in their group and a randomly chosen team from the other group, while playing a single match against the other four teams. Basis the points accumulated in the group stage, the top four teams qualify for the playoffs. In the playoffs, the top two teams from the group stage compete with each other in the first qualifier and the winner qualifies directly for the final. The loser of the qualifier competes with the winner of an eliminator match between the third and fourth placed teams, to determine the other finalist. The team that wins the final is crowned the champion

Season | Winner | Runner-Up 
2008 | Rajasthan Royals | Chennai Super Kings
2009 | Deccan Chargers | Royal Challengers Bengaluru
2010 | Chennai Super Kings | Mumbai Indians
2011 | Chennai Super Kings | Royal Challengers Bengaluru
2012 | Kolkata Knight Riders | Chennai Super Kings
2013 | Mumbai Indians | Chennai Super Kings
2014 | Kolkata Knight Riders | Kings XI Punjab
2015 | Mumbai Indians | Chennai Super Kings
2016 | Sunrisers Hyderabad | Royal Challengers Bengaluru
2017 | Mumbai Indians | Rising Pune Supergiant
2018 | Chennai Super Kings | Sunrisers Hyderabad
2019 | Mumbai Indians | Chennai Super Kings
2020 | Mumbai Indians | Delhi Capitals
2021 | Chennai Super Kings | Kolkata Knight Riders
2022 | Gujarat Titans | Rajasthan Royals
2023 | Chennai Super Kings | Gujarat Titans
2024 | Kolkata Knight Riders | Sunrisers Hyderabad
2025 | Royal Challengers Bengaluru | Punjab Kings
2026 | Royal Challengers Bengaluru | Gujarat Titans
